method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/community/index.php?analized=anything,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002311),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,57b5c190-825b-4845-9e22-6eb81b1da98c,2025-05-06T05:13:41.212341,,,,,,,,,
GET,/community/member.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002312),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,60e8e6e4-6310-44f8-b377-0a08f4691f73,2025-05-06T05:13:41.228748,,,,,,,,,
GET,/compte.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002313),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0c436bd2-463f-4a5f-b044-7190716068b7,2025-05-06T05:13:41.245771,,,,,,,,,
GET,/config/html/cnf_gi.htm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002314),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4f5a702b-e967-4f01-9bba-bf6bea7d7da9,2025-05-06T05:13:41.262434,,,,,,,,,
GET,/convert-date.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002315),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,9b19922c-a50d-4b0c-b436-827683b7a1c7,2025-05-06T05:13:41.279768,,,,,,,,,
GET,/cp/rac/nsManager.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002316),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e09b97bd-dc33-46f0-918d-c50dd8ac2616,2025-05-06T05:13:41.296167,,,,,,,,,
GET,/CSNews.cgi?command=viewnews&database=none,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002317),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d43f4148-1e86-4b61-97aa-2a483b021d96,2025-05-06T05:13:41.314272,,,,,,,,,
GET,/csPassword.cgi?command=remove%20,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002318),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,83161fd2-ecc8-4ea0-995a-598a172c2c51,2025-05-06T05:13:41.334347,,,,,,,,,
GET,/cutenews/comments.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002319),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f9ce6065-f647-4b29-8df6-2e2a12d41e2a,2025-05-06T05:13:41.350479,,,,,,,,,
GET,/cutenews/search.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002320),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,25b8c4ac-41ee-4af3-b334-6c6c35a347a7,2025-05-06T05:13:41.366612,,,,,,,,,
GET,/cutenews/shownews.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002321),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,ddb08101-db21-4c39-8875-1d9bd5dbefd9,2025-05-06T05:13:41.383275,,,,,,,,,
GET,/Data/settings.xml+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002322),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,8c5a4ed1-7fb7-46ae-99e9-7d63ea9ec75a,2025-05-06T05:13:41.400189,,,,,,,,,
GET,/database/metacart.mdb+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002323),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,dd8616f5-d78d-475e-abe4-7d3386c8e39c,2025-05-06T05:13:41.416443,,,,,,,,,
GET,/db.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002324),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,99786d2b-8d5d-4a55-a2ae-bb96421a9630,2025-05-06T05:13:41.432442,,,,,,,,,
GET,/dbabble,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002325),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,9e5aab16-1f74-48a3-bc40-2de040a80488,2025-05-06T05:13:41.448946,,,,,,,,,
GET,/dcp/advertiser.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002326),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,85755b1f-1e1f-4838-bc62-34f244f925c5,2025-05-06T05:13:41.465537,,,,,,,,,
GET,/defines.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002327),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,17bb58ff-b04d-4ba8-aaf0-c865f0a3973e,2025-05-06T05:13:41.481889,,,,,,,,,
GET,/dltclnt.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002328),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,9722e817-4730-4754-aaf1-598ee5ebdbf9,2025-05-06T05:13:41.499726,,,,,,,,,
GET,/doc/admin/index.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002329),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,5cf93057-947f-4018-b625-a1ffd2368fcc,2025-05-06T05:13:41.516103,,,,,,,,,
GET,/docs/NED,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002330),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,513ae455-58f3-48e6-986d-506779c4a75d,2025-05-06T05:13:41.532207,,,,,,,,,
GET,/dotproject/modules/files/index_table.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002331),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,faa78750-50b8-469e-b087-4829ad4ec9d6,2025-05-06T05:13:41.550113,,,,,,,,,
GET,/dotproject/modules/projects/addedit.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002332),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,b466bd6b-c3cc-4988-a90c-783d599bf6ae,2025-05-06T05:13:41.566452,,,,,,,,,
GET,/dotproject/modules/projects/view.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002333),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,668c8ca9-0a3b-46fb-a6fd-a44686eab4ec,2025-05-06T05:13:41.582702,,,,,,,,,
GET,/dotproject/modules/projects/vw_files.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002334),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,1b3ad11d-77fd-48d2-bc20-7e289f3eab93,2025-05-06T05:13:41.598940,,,,,,,,,
GET,/dotproject/modules/tasks/addedit.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002335),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,62e0f90b-170c-456f-8c4f-e9cecee0fb47,2025-05-06T05:13:41.614979,,,,,,,,,
GET,/dotproject/modules/tasks/viewgantt.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002336),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e87aeb32-c997-4bb1-9d24-29ee2d154eb3,2025-05-06T05:13:41.631398,,,,,,,,,
GET,/do_map,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002337),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,207dfb3e-11bb-4787-a019-e4ed70b16ce5,2025-05-06T05:13:41.647615,,,,,,,,,
GET,/do_subscribe,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002338),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,cf85af59-e69e-4811-bb86-a98f2773011b,2025-05-06T05:13:41.666330,,,,,,,,,
GET,/email.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002339),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,46ad4023-dad8-49eb-8631-1688a23ef029,2025-05-06T05:13:41.682498,,,,,,,,,
GET,/emml_email_func.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002340),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,57991763-8827-4589-8d28-a187ce065e23,2025-05-06T05:13:41.698889,,,,,,,,,
GET,/emumail.cgi?type=.%00,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002341),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,f4d91d88-1607-466e-a81e-7634971211cb,2025-05-06T05:13:41.717575,,,,,,,,,
GET,/entete.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002342),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,8938f827-797a-4f4f-8922-d28eb8ac1c7b,2025-05-06T05:13:41.734020,,,,,,,,,
GET,/enteteacceuil.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002343),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,fd614309-2fec-4207-bc7c-d0663628ae16,2025-05-06T05:13:41.751214,,,,,,,,,
GET,/etc/shadow+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002344),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,56c2fe75-aba7-4290-a49f-4cd9c98d907d,2025-05-06T05:13:41.767562,,,,,,,,,
GET,/eventcal2.php.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002345),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,ce116698-f509-4634-b20d-a4dfb7fb048b,2025-05-06T05:13:41.783657,,,,,,,,,
GET,/ez2000/ezadmin.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002346),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,7f5ae793-70be-4fc9-a6ee-6bfb655b48a5,2025-05-06T05:13:41.799898,,,,,,,,,
GET,/ez2000/ezboard.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002347),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,8363489f-561e-4996-99be-0e79f257730d,2025-05-06T05:13:41.817558,,,,,,,,,
GET,/ez2000/ezman.cgi,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002348),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4958c9ac-3d10-4518-8d3d-233ad5f60974,2025-05-06T05:13:41.835321,,,,,,,,,
GET,/faqman/index.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002349),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4008c52b-e9d0-4502-bd61-d671c26e24d4,2025-05-06T05:13:41.853766,,,,,,,,,
GET,/filemanager/index.php3,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002350),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,c5dff64d-fcf7-4b74-b5b5-d3e11ce46030,2025-05-06T05:13:41.869544,,,,,,,,,
GET,/filemgmt/brokenfile.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002351),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,22962ab5-6b74-48ec-a00c-b15fd6b02391,2025-05-06T05:13:41.886237,,,,,,,,,
GET,/filemgmt/singlefile.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002352),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,143f7bdf-20d4-43b3-a76d-7164863b13d4,2025-05-06T05:13:41.903672,,,,,,,,,
GET,/filemgmt/viewcat.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002353),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,abdde9fd-18f8-45c5-9ec5-ef07aefa62ff,2025-05-06T05:13:41.920563,,,,,,,,,
GET,/filemgmt/visit.php,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002354),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,c3b3b4f6-848e-4f62-985e-2bc16448437c,2025-05-06T05:13:41.938298,,,,,,,,,
GET,/foro/YaBB.pl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002355),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,84ed4252-d0aa-4895-9f76-3ca0086e3a75,2025-05-06T05:13:41.955513,,,,,,,,,
GET,/forum-ra.asp?n=....//....//....//....//....//....//....//etc.passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002356),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,4389bf8f-0fca-4e73-915f-ee6fd3d13b6d,2025-05-06T05:13:41.973590,,,,,,,,,
GET,/forum-ra.asp?n=../../../../../../../../../etc/passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002357),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,c31a5598-04c8-43b6-9018-f93bf2566443,2025-05-06T05:13:41.992110,,,,,,,,,
GET,/forum-ra.asp?n=../../../../../../../../../etc/passwd%00,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002358),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,a1edd60a-3f6e-4bf1-bd09-d3802c4b9bb4,2025-05-06T05:13:42.012698,,,,,,,,,
GET,/forum-ra.asp?n=/../../../../../../../../../../../boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002359),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,7a9d6494-e938-4270-9bba-1ed036837e9b,2025-05-06T05:13:42.030998,,,,,,,,,
GET,"/forum-ra.asp?n=/.\""./.\""./.\""./.\""./.\""./boot.ini",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002360),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0aeb1d91-77e8-42d7-973c-915c8d8383d5,2025-05-06T05:13:42.048867,,,,,,,,,
GET,/forum-ra.asp?n=/etc/passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002361),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,51f67889-2edb-443f-bb40-c08f5ec42153,2025-05-06T05:13:42.066570,,,,,,,,,
GET,/forum-ra.asp?n=/etc/passwd%00,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002362),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,74a1e935-b398-424b-be73-8b4344f602de,2025-05-06T05:13:42.085475,,,,,,,,,
GET,/forum-ra.asp?n=c:\boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002363),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,2c766f8d-f2c3-4720-80ea-fd354aa0cd51,2025-05-06T05:13:42.104451,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=%60/etc/passwd%60,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002364),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,1eda6416-3371-443d-96b8-4a595b19d6b7,2025-05-06T05:13:42.122221,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=../../../../../../../../../etc/passwd%00,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002365),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,35b3d7e9-14ea-4b2d-a6f8-ca94aed9b644,2025-05-06T05:13:42.140313,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=../../boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002366),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0cb8a4b3-8535-4c80-9ea8-d67a06ee64c9,2025-05-06T05:13:42.158755,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/....../boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002367),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,d114b2df-4a51-4a69-b9db-b08cebd8ff7d,2025-05-06T05:13:42.176879,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/../../../../../../../../../../../../../../../../../../../../boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002368),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,dde8516b-c381-40f8-a4e1-5a8d02e63b83,2025-05-06T05:13:42.195801,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/../../../../../../etc/passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002369),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,3e5316e4-6180-41f2-ad20-775a55d96c11,2025-05-06T05:13:42.214564,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/../../../etc/passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002370),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,0ab2dde9-aa1d-439c-8c29-7484dae6df6f,2025-05-06T05:13:42.232383,,,,,,,,,
GET,"/forum-ra_professionnel.asp?n=/.\""./.\""./.\""./.\""./.\""./boot.ini",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002371),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,73f787e0-ec84-4a79-9d9c-95a0f0a5bc1e,2025-05-06T05:13:42.250496,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/etc/passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002372),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,ccd9f84b-e7e7-4d87-9cf1-04004198837a,2025-05-06T05:13:42.268309,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=/etc/passwd%00,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002373),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,979153a3-025b-4609-bf5e-dffecda4a7ac,2025-05-06T05:13:42.286878,,,,,,,,,
GET,/forum-ra_professionnel.asp?n=c:\boot.ini,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002374),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,8d322d30-44db-4a58-85dc-9312ab6cbd80,2025-05-06T05:13:42.304245,,,,,,,,,
GET,/forum.asp?n=%60/etc/passwd%60|41|80040e14|[Microsoft][ODBC_SQL_Server_Driver][SQL_Server]Line_1:_Incorrect_syntax_near_&#039;`&#039;.,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002375),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,e513e7e0-1f88-4594-9774-a3e10000c5d0,2025-05-06T05:13:42.322751,,,,,,,,,
GET,/forum.asp?n=../../../../../../../../../etc/passwd%00|41|80040e14|[Microsoft][ODBC_SQL_Server_Driver][SQL_Server]Line_1:_Incorrect_syntax_near_&#039;/&#039;.,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002376),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,6471a7d3-be4d-4453-affd-01e3c5b8adea,2025-05-06T05:13:42.340948,,,,,,,,,
GET,/forum.asp?n=../../boot.ini|41|80040e14|[Microsoft][ODBC_SQL_Server_Driver][SQL_Server]Line_1:_Incorrect_syntax_near_&#039;/&#039;.,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002377),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,30f6ecf0-4067-4dd7-9a93-5d568f674f39,2025-05-06T05:13:42.359255,,,,,,,,,
GET,/forum.asp?n=/....../boot.ini|41|80040e14|[Microsoft][ODBC_SQL_Server_Driver][SQL_Server]Line_1:_Incorrect_syntax_near_&#039;/&#039;.,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:002378),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,43998,200,,0.6.0,index,1,1,0.6.0,2f19401a-3cd1-42d9-bf4b-ce1cb7bda564,2025-05-06T05:13:42.379623,,,,,,,,,
